"0","prop.test(4, 80, alternative = ""less"", p = 0.5)
"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","4 out of 80, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 63.013, df = 1, p-value = 1.027e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0000000 0.1148949"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.05 "
"1","
"
"1","
"
