"0","  prop.test(c(287, 192), c(1109, 1012), alternative = ""greater"")
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(287, 192) out of c(1109, 1012)"
"1",""
"1","
"
"1","X-squared = 14.046, df = 1, p-value = 8.922e-05"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03847633 1.00000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.2587917 "
"1","0.1897233 "
"1","
"
"1","
"
